Name,Score,Age
R12,90,19
S12,72,20
T12,74,20
U12,72,20
V12,92,25
W12,79,24
X12,96,22
Y12,61,25
Z12,79,25
A13,63,23
B13,92,23
C13,93,23
D13,71,21
E13,100,19
F13,60,23
G13,93,25
H13,88,18
I13,90,22
J13,75,22
K13,86,19
L13,68,20
M13,61,25
N13,80,22
O13,62,22
P13,71,25
Q13,73,25
R13,63,22
S13,77,20
T13,64,20
U13,72,23
V13,90,18
W13,74,18
X13,69,25
Y13,95,22
Z13,86,22
A14,92,23
B14,99,18
C14,75,23
D14,69,20
E14,96,18
F14,99,22
G14,93,19
H14,98,21
I14,76,19
J14,91,25
K14,65,24
L14,97,19
M14,88,18
N14,89,22
O14,99,20
P14,73,21
Q14,60,22
R14,89,25
S14,86,20
T14,80,23
U14,67,25
V14,71,24
W14,87,18
X14,83,22
Y14,86,22
Z14,72,22
A15,86,23
B15,64,21
C15,64,22
D15,95,18
E15,69,18
F15,78,19
G15,86,20
H15,85,20
I15,64,21
J15,99,25
K15,60,23
L15,73,21
M15,89,18
N15,85,18
O15,68,21
P15,88,20
Q15,74,22
R15,80,22
S15,64,22
T15,69,23
U15,81,22
V15,71,20
W15,62,23
X15,99,23
Y15,74,19
Z15,91,22
A16,89,20
B16,70,19
C16,63,23
D16,100,23
E16,69,18
F16,88,24
G16,75,24
H16,82,20
I16,99,19
J16,62,25
K16,84,25
L16,83,22
M16,72,24
N16,66,21
O16,65,25
P16,70,22
Q16,84,24
R16,74,25
S16,70,23
T16,84,19
U16,91,18
V16,75,21
W16,86,21
X16,90,19
Y16,70,20
Z16,77,22
A17,74,22
B17,85,20
C17,62,25
D17,94,20
E17,90,20
F17,65,18
G17,83,24
H17,84,24
I17,79,20
J17,79,19
K17,79,24
L17,87,18
M17,76,19
N17,87,24
O17,70,19
P17,88,20
Q17,90,21
R17,64,25
S17,77,19
T17,93,24
U17,67,18
V17,100,21
W17,81,21
X17,63,23
Y17,61,21
Z17,97,20
A18,90,20
B18,68,24
C18,87,23
D18,74,24
E18,62,19
F18,60,23
G18,66,24
H18,85,23
I18,75,23
J18,98,25
K18,62,24
L18,87,25
M18,88,18
N18,78,23
O18,100,23
P18,86,19
Q18,95,24
R18,71,21
S18,86,22
T18,69,23
U18,71,22
V18,72,25
W18,86,19
X18,68,24
Y18,99,21
Z18,92,23
A19,79,25
B19,85,20
C19,69,22
D19,72,20
E19,65,18
F19,83,18
G19,76,25
H19,60,19
I19,62,24
J19,80,21
K19,72,20
L19,85,22
M19,66,22
N19,96,22
O19,75,18
P19,91,23
Q19,93,23
R19,90,24
S19,64,23
T19,81,23
U19,87,22
V19,71,23
W19,67,21
X19,67,23
Y19,99,18
Z19,92,21
A20,62,21
B20,62,21
C20,64,22
D20,66,21
E20,78,24
F20,72,21
